alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline
1.061564503930491,-0.741782427447818,1.1093343596934533,1.653085752495229,-0.9648417481818228,1.0493471268750074,0.8340256136632253,-1.223609538755381,0.4890086493741826,-0.7258913116748739,1.7661256648047234,0.7744630268423622,-1.0728344720392555
-0.3466375561961699,-0.5263432725047846,-0.3162485956919525,0.9023732717723216,-1.105268429438049,-1.466313403934717,-0.2703377809080846,0.9519980984101246,0.0685084581248851,-0.76049691031182,-0.3397969187344446,-0.270744656514973,-0.8244439604279857
0.4933426200197336,1.412609121982516,0.4148195865569739,1.052515767916903,0.1585717018679855,-0.7933341536544083,-1.2843441704690146,0.5491077952313275,-0.3169500505203038,0.9697830215354856,-1.1295178875616327,-1.4854454777140376,0.0098933990867927
0.5921638172216048,-0.5981563241524624,0.9996741323561152,0.9023732717723216,-0.7542017262974838,0.4885310849747504,-0.9329558176508704,1.2743103409531629,1.2248839840604524,2.8947194457156127,-1.6998719206034905,-1.174708058337533,-0.4040907869319904
0.2833475759657577,0.8650346031689726,-0.3162485956919525,-0.2987666973843301,-0.1222816606444665,-0.7933341536544083,-1.20402683268201,1.9995128866749976,0.4890086493741826,2.3626583666725662,-1.743745307760556,-1.5560676184814253,-0.2289436313086591
-0.7913329436045912,1.3407960703348385,0.0492854954325106,0.4519457833385771,-0.8244150669255969,0.0078316204888154,-1.1136698276716304,1.1131542196816435,-0.9652211786963032,1.121182515572125,-1.743745307760556,-1.4571966214070826,-0.722540160792593
-0.7789802939543575,-1.2534504204375223,-3.6791622340370105,-2.6710181364687173,-0.8244150669255969,-0.5049144749628477,-1.4650581804897744,-0.6595631143050643,-2.0515133394236544,-1.3444663873102856,0.4060506629356774,-1.1182103457236228,-0.722540160792593
-1.9154240617758749,0.0571377721325974,0.1954991318822959,0.1516607910494142,-0.2627083419006926,0.9692305494606848,0.7637479430995966,-0.3372508717620266,0.4189252841659663,-0.7821254094599113,-0.6907840159909724,1.0993248743723447,-0.3881683182389603
-0.2231110596938315,0.9278710233606908,-0.2431417774670599,0.0015182949048327,-0.8244150669255969,-1.306080249106072,-1.3747011754793943,0.3073736133240493,-1.0878670678106817,2.2501901711024916,-1.0417711132475007,-1.2170813427979652,-0.1970986939225988
-1.4336707254167524,-1.2983335777173208,0.7803536776814372,-0.4489091935289116,-0.4031350231569187,-0.1524015343398287,0.1814472441438149,-1.1430314781196214,1.3300090318727769,-0.8686394060522766,-0.7346574031480384,0.6614676016145421,-0.722540160792593
0.0980578312122491,1.4036324905265565,-0.0238213227923819,0.6020882794831586,0.930918448777229,-1.4182434574861231,-0.6418054681729798,-0.1760947504905075,-0.7900127656757631,1.878179985755321,-1.6998719206034905,-1.81030732524402,-0.6270053486344123
-0.9272120897571632,1.3856792276146368,-0.6086758685915216,-0.2987666973843301,0.8607051081491158,-1.466313403934717,-1.254225168798888,-0.5789850536693052,-0.7900127656757631,1.363421706030748,-1.3488848233469624,-0.8639706389610278,0.3442652416404254
1.481554592038443,-0.5173666410488249,0.3051593592196358,-1.289707171938568,0.8607051081491158,1.5620932223266708,1.3661279765021292,-0.1760947504905075,0.6642170623947229,0.731869530906481,0.4060506629356774,0.3366057540845596,2.2390390161110103
1.2592068983342333,-0.5891796926965027,-0.572122459479076,-1.0494791781072377,-0.2627083419006926,0.5686476623890726,0.3019232508243215,-0.8207192355765833,0.6817379036967769,-0.1548989341652629,0.3621772757786114,1.3818134374418942,0.91747411458951
0.3327581745666922,1.744744485853026,-0.3893554139168452,0.1516607910494142,1.42241183317402,-1.1298237787945624,-1.3445821738092678,0.5491077952313275,-0.4220750983326277,2.2242359721247817,-1.6121251462893584,-1.4854454777140376,0.2805753668683048
1.6915496360924187,-0.3468106433855901,0.4879264047818666,-0.8092511842759069,0.930918448777229,2.4914455203328107,1.466524648735885,-0.9818753568481025,1.0321547297378582,1.1860680130163983,-0.4275436930485766,1.1840714432932098,2.3345738282691912
-0.4948693519989777,-0.8943851621991332,-1.7052781419649117,-0.2987666973843301,-0.8244150669255969,-1.354150195554665,-0.6719244698431063,-0.5789850536693052,-0.4220750983326277,-1.1281813958293725,0.3621772757786114,0.2236103288567396,-0.5887914237711399
0.4933426200197336,2.0319966924437365,1.8038491328299329,1.653085752495229,0.8607051081491158,-0.5049144749628477,-1.073511158778128,-0.7401411749408239,-0.8425752895819248,1.4888670010896772,-1.2611380490328303,-0.976966064188848,-0.3722458495459302
-0.1613478114426634,2.040973323899697,0.4148195865569739,0.6020882794831586,-0.9648417481818228,-0.9535673084830532,-1.38474084270277,0.8714200377743652,-1.280596322133276,1.121182515572125,-1.8314920820746885,-1.0617126331097126,-0.3881683182389603
0.6045164668718385,-0.6071329556084222,-0.4624622321417362,1.352800760206066,-0.8946284075537099,-0.6651476297914927,-0.1900204431210801,-0.7401411749408239,-0.9827420199983572,-0.5701661178086163,0.0989369528362152,0.2377347570102168,-0.8753958602456822
0.7156903137239432,0.2187171383398726,1.182441177918346,1.5029432563506473,0.3692117237523246,-1.1939170407260205,-1.1939871654586347,0.2267955526882897,-0.0891791135936009,1.5580781983635694,-0.9540243389333686,-1.1464592020305775,0.0098933990867927
-0.8778014911562286,0.7483383942414963,-0.572122459479076,-0.4489091935289116,-0.8244150669255969,0.8891139720463626,0.9645412875671076,0.7102639165028465,2.1359677317672627,-1.1930668932736463,2.029365987747118,0.3083568977776046,-1.0855724469936798
-0.828390892555292,-1.2085672631577238,-1.5225110964026798,-1.4098211688542328,2.5458252832238286,-0.6331009988257638,-0.1799807758977046,-0.0955166898547484,2.0483635252569923,-0.7172399120156373,0.4499240500927434,-0.4261133662032252,0.0098933990867927
-0.5936905492008488,0.0840676665004768,-0.7183360959288614,0.4519457833385771,-0.8244150669255969,0.4084145075604276,0.2416852474840682,-0.8207192355765833,-0.6498460352593305,-1.3228378881621945,-0.2520501444203125,0.2377347570102168,-1.343516439820768
0.6415744158225393,0.7483383942414963,1.2921014052556858,1.2026582640614845,-0.1924950012725795,-1.1939170407260205,-1.515256516606652,1.1131542196816435,-1.8237424024969515,-0.3062984282019024,-0.2959235315773785,-0.7792240700401627,-0.722540160792593
-1.6683710687711957,-0.5981563241524624,0.9265673141312224,1.953370744784392,-0.8244150669255969,-0.6010543678600347,-0.4209327892587176,0.3073736133240493,-0.4395959396346818,-1.0632958983850984,1.7661256648047234,0.8450851676097495,-0.5887914237711399
0.6292217661723056,-0.4814601152249859,1.0362275414685609,-0.1486242012397487,0.7202784268928898,0.0879481979031383,0.5027165952918322,-0.5789850536693052,-0.0891791135936009,-0.3711839256461761,0.6254175987210076,0.3648546103915147,1.1085437389058714
-0.0501739645905565,0.9996840750083688,-0.0603747319048274,-0.2987666973843301,0.4394250643804377,-1.4502900884518524,-1.3345425065858922,0.3073736133240493,-1.140429591716844,0.0959916559525963,-1.2172646618757643,-1.2170813427979652,-0.2289436313086591
-0.1489951617924276,0.5867590280342214,0.1223923136574033,0.1516607910494142,0.2989983831242116,-1.5944999277976326,-0.812479810970364,-0.9818753568481025,-1.3331588460394383,0.1479000539080155,-0.9540243389333686,-1.6831874718627229,-0.6906952234065328
